Rank,Name,URL,Description,Language,Stars,Forks,Stars Today,Contributors
1,mvanhorn/last30days-skill,https://github.com/mvanhorn/last30days-skill,"AI agent skill that researches any topic across Reddit, X, YouTube, HN, Polymarket, and the web - then synthesizes a grounded summary",Python,10465,893,"2,685 stars today",mvanhorn; claude; j-sperling; phjlljp; iliaal
2,bytedance/deer-flow,https://github.com/bytedance/deer-flow,"An open-source long-horizon SuperAgent harness that researches, codes, and creates. With the help of sandboxes, memories, tools, skill, subagents and message gateway, it handles different levels of tasks that could take minutes to hours.",Python,48621,5794,"2,394 stars today",MagicCube; WillemJiang; hetaoBackend; henry-byted; claude
3,agentscope-ai/agentscope,https://github.com/agentscope-ai/agentscope,"Build and run agents you can see, understand and trust.",Python,20511,2000,437 stars today,DavdGao; qbc2016; Osier-Yi; pan-x-c; zhijianma
4,datalab-to/chandra,https://github.com/datalab-to/chandra,"OCR model that handles complex tables, forms, handwriting with full layout.",Python,6223,677,557 stars today,VikParuchuri; sandy0kwon; zanussbaum
5,usestrix/strix,https://github.com/usestrix/strix,Open-source AI hackers to find and fix your app’s vulnerabilities.,Python,22034,2323,535 stars today,0xallam; dependabot; claude; octovimmer; Vincent550102
6,p-e-w/heretic,https://github.com/p-e-w/heretic,Fully automatic censorship removal for language models,Python,17417,1734,213 stars today,p-e-w; spikymoth; anrp; red40maxxer; kldzj
7,hsliuping/TradingAgents-CN,https://github.com/hsliuping/TradingAgents-CN,基于多智能体LLM的中文金融交易框架 - TradingAgents中文增强版,Python,21685,4490,425 stars today,hsliuping; Yijia-Xiao; EdwardoSunny; ZeroAct; BG8CFB
8,hesreallyhim/awesome-claude-code,https://github.com/hesreallyhim/awesome-claude-code,"A curated list of awesome skills, hooks, slash-commands, agent orchestrators, applications, and plugins for Claude Code by Anthropic",Python,32856,2307,353 stars today,github-actions; hesreallyhim; claude; Copilot; tninja
9,trustgraph-ai/trustgraph,https://github.com/trustgraph-ai/trustgraph,"The context development platform. Store, enrich, and retrieve structured knowledge with graph-native infrastructure, semantic retrieval, and portable context cores.",Python,1596,151,54 stars today,cybermaggedon; JackColquitt; toliver-hb; AviAvni; s-ben
10,datawhalechina/hello-agents,https://github.com/datawhalechina/hello-agents,📚 《从零开始构建智能体》——从零开始的智能体原理与实践教程,Python,31208,3540,613 stars today,jjyaoao; HeteroCat; JJasonSun; fengju0213; Tasselszcx
11,anthropics/skills,https://github.com/anthropics/skills,Public repository for Agent Skills,Python,103869,11437,883 stars today,klazuka; claude; maheshmurag; github-actions; mattpic-ant
12,harry0703/MoneyPrinterTurbo,https://github.com/harry0703/MoneyPrinterTurbo,利用AI大模型，一键生成高清短视频 Generate short videos with one click using AI LLM.,Python,53386,7548,256 stars today,harry0703; yyhhyyyyyy; vuisme; KevinZhang19870314; garylab
13,deepseek-ai/Engram,https://github.com/deepseek-ai/Engram,Conditional Memory via Scalable Lookup: A New Axis of Sparsity for Large Language Models,Python,4136,296,61 stars today,Hannibal046; study8677
